# input_vector shift_positions expected_result
-48 1 -24
-467 12 -1
412 7 3
222 6 3
393 2 98
123 15 0
-350 0 -350
-70 13 -1
448 0 448
452 0 452
-290 6 -5
98 6 1
468 1 234
98 10 0
75 5 2
278 6 4
354 12 0
310 7 2
61 6 0
387 8 1
-454 9 -1
-126 11 -1
81 4 5
-354 12 -1
-120 15 -1
81 3 10
452 10 0
-478 2 -120
-313 7 -3
-464 14 -1
-405 8 -2
-459 8 -2
-27 10 -1
449 8 1
-284 5 -9
-45 4 -3
118 4 7
-61 6 -1
-103 2 -26
-371 3 -47
66 10 0
219 10 0
450 7 3
-226 11 -1
395 7 3
-21 10 -1
197 3 24
27 3 3
118 13 0
208 8 0
-57 0 -57
334 14 0
237 6 3
296 0 296
417 11 0
54 9 0
-391 10 -1
210 14 0
403 7 3
430 13 0
371 0 371
-377 0 -377
-307 5 -10
-137 12 -1
311 2 77
-219 5 -7
-317 3 -40
-425 2 -107
-179 13 -1
489 10 0
454 7 3
228 14 0
466 6 7
-51 0 -51
231 2 57
8 2 2
79 14 0
228 11 0
-230 2 -58
492 3 61
197 0 197
-394 5 -13
-328 11 -1
411 5 12
321 7 2
-125 12 -1
101 11 0
327 5 10
-418 8 -2
140 9 0
-411 0 -411
262 12 0
463 0 463
-399 5 -13
-462 14 -1
509 14 0
32 15 0
-445 0 -445
-416 2 -104
184 5 5
15 6 0
-456 0 -456
-131 6 -3
-398 2 -100
238 0 238
44 10 0
-441 14 -1
-288 3 -36
-91 1 -46
415 1 207
87 13 0
-160 6 -3
-223 3 -28
-179 15 -1
287 0 287
-99 4 -7
-92 0 -92
358 14 0
246 7 1
-93 2 -24
-106 6 -2
-360 8 -2
426 10 0
-286 10 -1
508 15 0
26 9 0
-305 0 -305
-435 7 -4
-255 6 -4
76 7 0
135 0 135
-31 9 -1
-145 2 -37
-130 2 -33
-220 10 -1
-72 12 -1
-373 14 -1
-131 13 -1
314 5 9
28 10 0
229 4 14
-27 14 -1
211 0 211
244 12 0
147 6 2
-400 4 -25
4 3 0
-378 7 -3
203 1 101
298 4 18
240 12 0
318 5 9
227 6 3
-295 1 -148
91 15 0
230 6 3
283 13 0
256 13 0
-209 4 -14
-81 2 -21
-134 2 -34
344 7 2
-286 0 -286
276 9 0
225 11 0
324 6 5
-163 5 -6
-77 3 -10
436 13 0
467 1 233
508 3 63
353 4 22
-392 4 -25
-427 7 -4
55 10 0
-82 9 -1
-410 0 -410
-22 13 -1
159 4 9
-146 10 -1
-51 9 -1
-179 4 -12
-405 9 -1
220 0 220
-67 15 -1
321 12 0
94 2 23
-91 15 -1
-350 8 -2
-49 1 -25
502 9 0
20 7 0
195 14 0
305 2 76
430 1 215
79 14 0
-111 9 -1
-161 8 -1
267 2 66
-427 6 -7
43 1 21
431 0 431
-384 11 -1
81 11 0
-161 9 -1
382 1 191
361 14 0
266 15 0
-453 6 -8
359 2 89
218 1 109
-17 14 -1
-332 0 -332
-105 14 -1
453 15 0
90 0 90
30 11 0
244 0 244
-315 7 -3
417 12 0
69 13 0
-401 0 -401
90 6 1
258 12 0
-317 8 -2
426 13 0
-245 4 -16
325 10 0
-390 6 -7
-160 11 -1
204 1 102
331 10 0
-164 11 -1
293 10 0
483 5 15
145 8 0
229 6 3
-466 13 -1
-116 3 -15
194 3 24
-173 1 -87
476 0 476
81 10 0
430 2 107
351 14 0
455 4 28
-118 9 -1
365 5 11
408 9 0
356 4 22
151 15 0
146 8 0
-321 11 -1
309 12 0
-232 10 -1
-64 1 -32
105 14 0
72 3 9
-317 11 -1
-271 11 -1
-337 7 -3
158 15 0
-71 4 -5
46 6 0
356 0 356
-286 0 -286
-331 14 -1
-201 4 -13
46 9 0
-381 1 -191
311 1 155
28 4 1
-190 12 -1
-438 14 -1
-295 0 -295
230 6 3
80 15 0
259 7 2
-452 2 -113
-366 8 -2
-60 3 -8
489 3 61
280 1 140
375 0 375
-197 7 -2
389 1 194
53 10 0
321 13 0
119 4 7
-18 14 -1
465 0 465
-58 13 -1
468 15 0
-233 13 -1
134 5 4
402 4 25
-243 6 -4
460 2 115
475 3 59
-217 0 -217
200 10 0
-495 10 -1
-173 5 -6
-31 10 -1
-432 11 -1
-285 2 -72
-465 12 -1
21 15 0
329 12 0
-190 5 -6
163 11 0
235 11 0
-105 3 -14
3 3 0
-20 4 -2
334 4 20
-141 3 -18
126 6 1
-126 1 -63
194 0 194
-384 1 -192
-263 13 -1
205 10 0
-380 0 -380
100 9 0
-63 15 -1
30 11 0
-416 7 -4
-78 5 -3
-65 10 -1
154 11 0
-149 10 -1
146 11 0
-445 7 -4
-124 14 -1
-104 2 -26
-139 0 -139
316 6 4
243 1 121
62 14 0
-3 15 -1
2 10 0
-506 4 -32
277 13 0
497 11 0
304 8 1
13 10 0
24 2 6
-22 8 -1
452 5 14
-185 9 -1
174 3 21
-177 8 -1
-14 13 -1
-244 12 -1
-439 4 -28
349 14 0
-104 11 -1
316 11 0
21 12 0
-409 3 -52
8 14 0
35 7 0
120 4 7
-77 4 -5
-41 2 -11
33 9 0
305 5 9
168 10 0
276 8 1
-30 5 -1
-41 12 -1
-142 12 -1
236 4 14
-263 3 -33
143 6 2
280 13 0
252 9 0
316 9 0
-163 6 -3
477 7 3
-339 12 -1
86 10 0
-486 0 -486
407 3 50
-194 6 -4
123 3 15
-494 13 -1
-10 0 -10
292 4 18
-200 13 -1
416 9 0
-300 11 -1
322 13 0
304 5 9
457 13 0
161 11 0
-45 7 -1
-341 4 -22
-423 3 -53
-136 5 -5
-287 13 -1
-145 11 -1
125 4 7
325 10 0
452 12 0
255 0 255
-331 13 -1
-370 15 -1
-349 2 -88
210 9 0
-454 15 -1
-310 13 -1
-466 1 -233
-186 14 -1
221 13 0
42 13 0
236 15 0
134 1 67
4 8 0
72 3 9
-400 6 -7
435 10 0
307 11 0
-83 1 -42
225 11 0
283 8 1
-300 8 -2
-498 2 -125
-322 10 -1
362 15 0
-499 7 -4
-251 14 -1
473 12 0
464 5 14
233 10 0
50 14 0
334 14 0
-12 5 -1
-235 6 -4
-35 10 -1
-490 4 -31
185 6 2
-356 14 -1
-319 6 -5
298 4 18
357 8 1
-307 11 -1
-279 10 -1
-188 11 -1
-401 7 -4
-91 4 -6
-222 3 -28
-190 4 -12
-66 1 -33
38 11 0
273 2 68
-422 8 -2
280 12 0
-184 14 -1
9 1 4
-126 0 -126
278 9 0
216 1 108
-90 14 -1
268 9 0
-398 15 -1
377 8 1
329 8 1
-92 11 -1
-474 14 -1
78 3 9
211 5 6
395 5 12
316 7 2
387 6 6
309 1 154
0 7 0
58 2 14
-408 12 -1
226 12 0
-83 1 -42
-300 6 -5
174 7 1
402 4 25
452 7 3
-27 12 -1
117 10 0
-133 7 -2
1 8 0
-299 15 -1
25 1 12
249 9 0
137 8 0
428 6 6
-113 11 -1
-497 8 -2
-293 10 -1
456 8 1
-137 9 -1
273 9 0
-391 6 -7
220 2 55
-368 8 -2
-396 15 -1
497 0 497
280 15 0
-232 8 -1
-463 3 -58
-64 14 -1
408 14 0
-364 3 -46
-334 5 -11
10 15 0
364 2 91
437 1 218
309 7 2
193 3 24
408 7 3
436 15 0
387 10 0
-497 3 -63
-508 2 -127
-39 0 -39
-201 6 -4
-347 12 -1
289 9 0
-348 5 -11
-8 10 -1
179 4 11
-411 7 -4
-58 0 -58
490 9 0
-229 11 -1
-484 6 -8
170 8 0
444 6 6
24 5 0
-243 13 -1
486 10 0
-241 5 -8
-259 0 -259
-280 13 -1
-86 13 -1
-228 0 -228
455 11 0
343 4 21
-465 7 -4
156 3 19
-489 7 -4
-360 6 -6
-344 9 -1
-127 8 -1
389 0 389
-55 8 -1
-339 1 -170
270 4 16
189 4 11
-207 6 -4
235 5 7
396 14 0
28 8 0
-101 2 -26
-11 3 -2
1 15 0
78 9 0
53 12 0
408 5 12
-256 14 -1
-141 3 -18
-139 2 -35
-44 5 -2
-259 0 -259
482 11 0
20 8 0
-320 0 -320
114 2 28
-267 1 -134
452 5 14
53 5 1
326 15 0
229 12 0
348 13 0
351 4 21
-19 2 -5
-269 11 -1
-464 4 -29
189 4 11
147 0 147
201 10 0
278 8 1
395 12 0
13 9 0
94 15 0
405 14 0
-7 3 -1
-213 6 -4
385 5 12
100 7 0
340 13 0
-64 4 -4
-95 11 -1
-393 1 -197
-171 11 -1
-474 13 -1
297 15 0
-275 0 -275
190 2 47
146 15 0
-272 9 -1
415 6 6
183 0 183
-222 3 -28
213 3 26
28 0 28
100 1 50
-292 8 -2
-171 10 -1
181 2 45
3 13 0
285 3 35
110 1 55
-223 6 -4
-50 6 -1
276 13 0
-267 2 -67
340 12 0
-422 5 -14
395 2 98
260 3 32
-138 2 -35
510 12 0
240 3 30
-221 8 -1
342 5 10
6 3 0
28 3 3
422 10 0
206 6 3
-82 6 -2
-147 3 -19
301 14 0
261 11 0
-44 15 -1
-395 6 -7
376 5 11
76 12 0
-65 6 -2
64 7 0
455 8 1
193 10 0
364 5 11
142 12 0
-116 5 -4
93 15 0
248 12 0
335 7 2
126 1 63
440 11 0
-270 2 -68
-390 6 -7
137 3 17
200 0 200
479 0 479
-341 8 -2
164 9 0
202 4 12
56 9 0
82 15 0
400 10 0
-436 11 -1
-317 11 -1
369 7 2
324 13 0
-209 13 -1
-302 6 -5
-490 1 -245
-50 12 -1
-450 4 -29
232 11 0
-375 8 -2
377 7 2
231 6 3
-212 12 -1
-57 9 -1
-257 13 -1
-486 11 -1
86 7 0
415 5 12
-34 4 -3
32 0 32
-443 13 -1
-497 4 -32
-66 2 -17
171 11 0
49 6 0
100 3 12
-489 7 -4
367 8 1
67 7 0
90 14 0
51 1 25
370 1 185
-185 14 -1
-495 8 -2
236 0 236
26 4 1
154 11 0
-442 7 -4
220 7 1
-228 13 -1
166 8 0
-500 1 -250
326 3 40
-227 4 -15
-298 3 -38
80 12 0
-251 9 -1
28 3 3
-165 3 -21
265 3 33
270 6 4
-229 14 -1
-401 7 -4
-301 3 -38
-310 9 -1
-42 15 -1
-399 2 -100
-453 10 -1
-292 15 -1
466 8 1
320 0 320
-127 5 -4
377 14 0
271 15 0
-224 8 -1
449 8 1
357 8 1
422 12 0
3 14 0
-190 5 -6
-144 3 -18
-310 1 -155
114 7 0
-228 8 -1
207 12 0
292 0 292
-248 15 -1
419 12 0
-93 1 -47
-490 3 -62
429 10 0
20 9 0
162 7 1
461 0 461
-343 10 -1
-95 7 -1
484 15 0
-401 10 -1
83 3 10
118 11 0
138 15 0
435 10 0
445 13 0
48 6 0
-395 14 -1
-178 6 -3
289 14 0
-241 14 -1
-116 2 -29
-420 11 -1
383 6 5
391 15 0
-344 4 -22
239 3 29
32 2 8
464 0 464
478 6 7
403 14 0
-498 2 -125
-186 7 -2
380 9 0
-33 13 -1
-352 1 -176
154 14 0
-340 11 -1
-376 6 -6
383 5 11
-364 11 -1
-359 12 -1
-8 8 -1
501 3 62
288 0 288
483 8 1
-365 7 -3
362 2 90
53 11 0
-458 12 -1
-354 7 -3
-102 2 -26
459 7 3
-270 15 -1
168 4 10
-272 13 -1
-444 15 -1
183 12 0
485 6 7
-65 10 -1
-232 0 -232
-470 3 -59
358 15 0
95 14 0
141 1 70
226 8 0
82 7 0
-169 1 -85
-187 6 -3
42 1 21
-255 9 -1
-113 6 -2
-205 10 -1
385 1 192
181 12 0
-13 15 -1
-165 7 -2
433 10 0
497 5 15
-69 13 -1
458 13 0
460 13 0
337 2 84
217 4 13
-133 9 -1
-157 13 -1
-186 11 -1
500 10 0
158 12 0
-31 4 -2
-105 3 -14
-281 1 -141
-451 7 -4
-82 6 -2
-110 1 -55
200 15 0
148 0 148
-281 2 -71
-4 9 -1
466 7 3
169 1 84
194 11 0
-6 13 -1
11 12 0
-321 5 -11
282 2 70
346 8 1
-347 9 -1
334 1 167
230 4 14
12 0 12
368 15 0
190 5 5
-281 0 -281
487 10 0
-476 10 -1
498 11 0
219 9 0
-127 0 -127
228 8 0
-312 0 -312
133 2 33
405 8 1
168 11 0
231 13 0
-162 11 -1
4 12 0
-312 15 -1
139 5 4
362 11 0
321 1 160
-164 13 -1
386 14 0
-204 8 -1
331 10 0
-383 12 -1
151 0 151
375 3 46
161 3 20
-334 5 -11
309 6 4
-174 0 -174
-88 6 -2
61 0 61
-5 6 -1
209 10 0
316 2 79
-210 6 -4
281 10 0
302 6 4
-424 0 -424
-503 9 -1
167 11 0
-265 1 -133
-238 1 -119
-120 8 -1
-101 7 -1
-270 13 -1
-65 10 -1
238 0 238
-48 1 -24
198 8 0
-320 11 -1
283 8 1
-302 4 -19
202 0 202
311 6 4
225 10 0
-478 12 -1
114 9 0
350 9 0
398 14 0
276 9 0
502 1 251
247 4 15
-319 15 -1
440 2 110
454 5 14
48 2 12
-278 0 -278
298 1 149
-303 10 -1
-333 11 -1
-398 0 -398
-497 14 -1
30 13 0
211 9 0
-265 5 -9
-219 11 -1
-246 2 -62
-261 2 -66
221 11 0
263 15 0
-41 3 -6
454 15 0
-270 12 -1
499 1 249
394 14 0
-318 6 -5
316 4 19
-313 14 -1
292 11 0
221 11 0
-334 7 -3
-468 10 -1
-285 9 -1
339 5 10
-300 2 -75
479 0 479
-48 14 -1
-445 11 -1
160 9 0
-220 2 -55
-388 5 -13
-61 12 -1
344 6 5
229 14 0
-153 0 -153
249 3 31
-443 2 -111
-219 12 -1
88 14 0
467 14 0
61 10 0
22 3 2
257 14 0
8 1 4
-282 15 -1
367 5 11
295 6 4
243 6 3
-374 5 -12
-160 7 -2
294 11 0
-351 2 -88
-235 6 -4
235 5 7
-342 0 -342
156 15 0
-3 3 -1
502 6 7
174 12 0
-39 0 -39
452 11 0
511 4 31
-294 12 -1
-3 11 -1
-315 3 -40
-171 1 -86
-29 5 -1
-220 8 -1
353 8 1
375 10 0
357 15 0
-391 8 -2
-147 11 -1
-431 7 -4
-43 1 -22
445 5 13
444 14 0
-428 2 -107
-210 14 -1
-83 9 -1
448 3 56
-313 8 -2
-32 10 -1
383 12 0
-14 7 -1
252 7 1
349 10 0
254 6 3
241 8 0
205 9 0
274 13 0
372 4 23
43 8 0
-393 13 -1
108 14 0
469 13 0
-303 15 -1
220 0 220
-445 8 -2
-387 12 -1
315 5 9
386 15 0
-392 15 -1
142 0 142
-21 5 -1
155 9 0
-435 15 -1
-345 0 -345
165 8 0
-232 11 -1
128 15 0
-488 9 -1
-100 14 -1
182 1 91
264 12 0
-174 2 -44
-156 15 -1
410 1 205
245 1 122
280 6 4
186 9 0
198 1 99
-341 7 -3
-293 0 -293
419 3 52
150 15 0
313 11 0
425 1 212
250 4 15
-337 4 -22
474 10 0
-469 14 -1
49 13 0
-49 10 -1
302 11 0
-65 11 -1
24 5 0
132 12 0
250 6 3
-309 4 -20
70 15 0
196 8 0
-245 3 -31
379 6 5
380 1 190
419 5 13
235 10 0
-499 10 -1
-127 10 -1
480 5 15
-206 7 -2
428 7 3
262 12 0
-331 7 -3
377 10 0
303 4 18
233 8 0
98 15 0
-308 9 -1
395 6 6
93 7 0
-379 1 -190
501 13 0
133 6 2
-237 7 -2
-146 3 -19
-12 0 -12
-270 6 -5
-44 8 -1
-356 9 -1
497 9 0
-367 2 -92
5 5 0
491 2 122
353 15 0
23 13 0
220 9 0
-21 9 -1
382 12 0
104 7 0
19 1 9
64 0 64
-496 10 -1
-345 2 -87
106 11 0
-309 2 -78
-141 9 -1
-247 3 -31
-218 9 -1
214 1 107
-356 1 -178
153 4 9
300 10 0
-4 5 -1
128 14 0
-444 4 -28
-63 0 -63
79 12 0
453 15 0
-175 6 -3
-460 3 -58
-175 7 -2
-261 8 -2
-496 4 -31
-375 10 -1
128 10 0
-302 6 -5
-370 2 -93
457 9 0
243 14 0
-421 9 -1
490 5 15
389 14 0
73 5 2
-302 10 -1
166 7 1
-413 3 -52
184 2 46
276 13 0
462 1 231
57 13 0
214 15 0
-512 1 -256
-339 14 -1
-123 6 -2
-419 1 -210
102 2 25
158 5 4
-482 0 -482
-475 8 -2
-164 10 -1
-121 10 -1
315 12 0
446 8 1
95 13 0
-306 7 -3
-114 5 -4
-391 1 -196
-173 10 -1
65 11 0
478 6 7
286 11 0
427 8 1
389 10 0
-389 14 -1
451 2 112
-274 8 -2
227 9 0
392 2 98
-70 11 -1
-26 1 -13
-512 12 -1
-306 0 -306
365 15 0
387 10 0
28 12 0
219 2 54
-284 11 -1
-163 15 -1
-176 7 -2
344 11 0
437 0 437
416 10 0
425 10 0
265 10 0
-211 7 -2
152 15 0
92 1 46
213 13 0
-437 7 -4
195 1 97
233 11 0
-368 15 -1
178 3 22
-196 4 -13
113 1 56
-189 15 -1
-88 13 -1
-458 2 -115
318 9 0
-311 3 -39
215 15 0
-223 8 -1
475 11 0
-119 5 -4
240 13 0
341 5 10
322 9 0
-335 1 -168
-17 10 -1
-77 5 -3
-2 7 -1
314 11 0
-258 1 -129
508 6 7
172 9 0
93 2 23
132 11 0
402 11 0
78 12 0
223 5 6
-317 11 -1
223 8 0
313 6 4
142 0 142
-104 2 -26
-6 8 -1
-217 0 -217
45 11 0
-280 3 -35
231 13 0
129 5 4
-509 14 -1
268 10 0
208 7 1
-470 5 -15
-2 11 -1
-214 14 -1
453 13 0
114 3 14
58 2 14
-274 2 -69
375 5 11
142 6 2
-403 15 -1
-135 15 -1
19 15 0
-47 13 -1
-348 6 -6
-243 11 -1
119 12 0
-420 12 -1
-33 13 -1
-393 9 -1
484 0 484
438 13 0
31 14 0
438 5 13
56 6 0
42 14 0
74 0 74
269 14 0
33 13 0
148 3 18
400 2 100
-443 1 -222
321 7 2
-101 0 -101
8 7 0
103 11 0
-51 15 -1
142 2 35
458 3 57
375 15 0
-318 11 -1
-104 7 -1
451 10 0
-439 3 -55
-73 11 -1
-307 11 -1
185 7 1
-216 14 -1
-313 4 -20
399 1 199
97 7 0
405 15 0
485 6 7
21 14 0
-114 6 -2
-218 6 -4
-362 0 -362
447 9 0
236 7 1
437 15 0
-272 6 -5
-252 3 -32
-417 12 -1
-291 15 -1
-418 2 -105
-168 1 -84
429 6 6
-121 7 -1
-466 11 -1
189 14 0
-413 9 -1
296 8 1
-411 3 -52
368 13 0
237 10 0
-226 10 -1
19 7 0
-248 1 -124
-476 14 -1
-479 15 -1
258 11 0
59 8 0
-245 0 -245
155 5 4
-28 15 -1
65 8 0
-121 7 -1
382 15 0
-200 4 -13
-346 4 -22
41 0 41
-104 5 -4
485 2 121
208 11 0
-460 7 -4
53 6 0
157 14 0
499 10 0
97 15 0
447 8 1
-183 10 -1
322 10 0
452 5 14
22 7 0
417 8 1
67 3 8
-181 6 -3
-76 6 -2
100 15 0
-492 15 -1
330 1 165
-101 2 -26
-418 14 -1
-202 5 -7
267 7 2
-39 1 -20
-469 6 -8
-135 10 -1
157 0 157
272 7 2
-212 6 -4
-66 1 -33
448 11 0
-72 14 -1
-250 7 -2
95 5 2
-277 14 -1
95 8 0
206 2 51
169 1 84
423 14 0
424 15 0
204 13 0
162 2 40
106 11 0
109 15 0
349 4 21
169 1 84
78 5 2
25 11 0
123 2 30
246 5 7
192 14 0
472 1 236
-483 2 -121
-391 8 -2
118 4 7
436 14 0
-1 11 -1
75 14 0
-412 5 -13
-419 12 -1
365 1 182
-27 10 -1
230 0 230
-419 10 -1
308 7 2
455 10 0
257 12 0
-57 11 -1
47 3 5
-422 7 -4
-124 0 -124
-376 15 -1
-107 11 -1
-128 3 -16
-63 6 -1
469 8 1
-332 3 -42
-82 15 -1
282 2 70
-299 14 -1
339 6 5
87 3 10
-118 6 -2
-456 5 -15
499 12 0
-177 5 -6
-105 0 -105
-452 15 -1
-297 12 -1
-7 5 -1
-451 3 -57
-415 15 -1
-180 0 -180
-394 0 -394
-5 12 -1
151 10 0
-131 3 -17
399 10 0
472 11 0
-456 8 -2
55 11 0
-373 1 -187
485 0 485
296 14 0
-335 8 -2
249 3 31
-75 9 -1
18 14 0
368 3 46
-189 7 -2
-437 7 -4
171 13 0
-446 14 -1
22 9 0
148 10 0
221 12 0
-345 11 -1
-201 14 -1
2 7 0
-119 4 -8
-343 10 -1
-183 0 -183
-391 1 -196
-418 13 -1
-220 11 -1
-193 0 -193
-352 2 -88
44 5 1
285 12 0
-407 13 -1
347 12 0
371 3 46
327 2 81
295 3 36
-244 8 -1
16 6 0
458 14 0
-97 12 -1
347 11 0
-218 4 -14
349 0 349
-215 11 -1
-153 0 -153
384 12 0
-66 5 -3
-156 10 -1
345 6 5
22 3 2
-361 12 -1
-161 6 -3
13 14 0
-351 3 -44
-135 11 -1
28 5 0
-13 14 -1
-283 15 -1
315 12 0
-88 1 -44
-107 0 -107
187 5 5
-63 14 -1
-168 0 -168
143 2 35
-118 9 -1
6 13 0
-227 8 -1
242 13 0
-284 4 -18
-295 2 -74
-253 8 -1
364 15 0
-339 13 -1
-299 7 -3
-243 10 -1
-433 4 -28
-428 2 -107
277 11 0
82 2 20
-353 11 -1
422 3 52
192 4 12
-277 4 -18
501 3 62
153 15 0
-487 6 -8
160 3 20
438 15 0
260 14 0
-193 14 -1
-246 3 -31
452 14 0
-397 8 -2
-126 5 -4
-38 1 -19
342 10 0
-282 3 -36
-106 8 -1
448 13 0
-288 7 -3
-487 0 -487
-76 14 -1
45 14 0
257 10 0
234 7 1
-417 9 -1
-472 4 -30
368 9 0
116 2 29
217 14 0
-251 10 -1
-107 3 -14
-64 4 -4
301 12 0
-351 7 -3
247 1 123
-495 10 -1
240 0 240
128 2 32
348 14 0
-162 3 -21
-374 11 -1
-183 4 -12
77 4 4
-48 14 -1
370 0 370
322 0 322
239 8 0
409 8 1
-406 4 -26
-267 0 -267
74 8 0
-399 13 -1
-491 10 -1
397 9 0
209 10 0
-361 15 -1
-350 3 -44
429 0 429
-305 0 -305
351 7 2
-83 10 -1
492 4 30
468 10 0
251 7 1
258 7 2
-273 0 -273
-235 6 -4
240 11 0
388 10 0
-45 6 -1
54 5 1
-378 6 -6
-274 15 -1
-252 10 -1
-219 1 -110
280 14 0
397 0 397
-70 14 -1
-17 10 -1
-410 1 -205
245 10 0
175 1 87
-242 10 -1
-358 8 -2
-217 9 -1
109 7 0
-98 1 -49
-336 13 -1
-147 4 -10
201 9 0
67 7 0
488 10 0
220 1 110
-84 1 -42
397 3 49
-293 7 -3
-378 3 -48
-132 6 -3
131 14 0
-336 4 -21
-123 8 -1
314 6 4
-305 15 -1
-366 8 -2
509 14 0
166 11 0
-436 1 -218
-288 10 -1
-241 8 -1
-210 13 -1
388 15 0
-307 4 -20
398 2 99
18 4 1
-125 13 -1
-124 4 -8
486 13 0
-87 14 -1
-218 8 -1
216 10 0
150 13 0
499 3 62
177 13 0
48 9 0
68 2 17
134 7 1
-449 12 -1
73 10 0
480 9 0
-140 13 -1
-261 11 -1
258 4 16
-401 13 -1
-17 4 -2
-230 5 -8
-371 8 -2
-316 6 -5
-5 8 -1
306 1 153
-421 6 -7
164 7 1
403 4 25
251 8 0
-38 2 -10
-381 11 -1
-26 9 -1
23 0 23
-68 11 -1
368 1 184
478 15 0
-368 14 -1
407 0 407
314 12 0
404 15 0
-497 14 -1
370 14 0
-274 13 -1
-335 0 -335
423 13 0
-480 1 -240
-116 6 -2
165 5 5
499 10 0
-470 6 -8
470 4 29
426 3 53
-230 5 -8
-505 7 -4
189 13 0
-359 6 -6
-355 12 -1
-160 2 -40
371 0 371
-129 14 -1
84 1 42
261 8 1
-82 8 -1
111 1 55
-418 13 -1
146 13 0
-318 11 -1
77 4 4
-134 3 -17
413 14 0
-51 14 -1
51 8 0
-280 12 -1
217 7 1
277 2 69
390 8 1
160 4 10
90 5 2
224 13 0
-68 7 -1
416 2 104
228 14 0
414 15 0
-392 8 -2
-103 3 -13
78 11 0
43 9 0
343 1 171
375 0 375
490 3 61
-279 8 -2
306 5 9
508 10 0
-224 13 -1
-251 10 -1
-127 5 -4
1 3 0
-343 10 -1
-187 0 -187
-422 13 -1
353 2 88
-79 12 -1
-156 11 -1
-120 0 -120
-396 14 -1
-470 9 -1
427 2 106
-28 13 -1
-55 12 -1
85 0 85
-479 0 -479
